C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_27_878.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_27_878.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_27_878.jpg, 0, 0, 0, 7.832023E-05
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_27_985.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_27_985.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_27_985.jpg, 0, 0, 0, 8.123997E-05
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_28_091.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_28_091.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_28_091.jpg, 0, 0, 0, 7.825849E-05
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_28_192.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_28_192.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_28_192.jpg, 0, 0, 0, 7.822816E-05
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_28_298.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_28_298.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_28_298.jpg, 0, 0, 0, 7.998189E-05
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_28_401.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_28_401.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_28_401.jpg, 0, 0, 0, 7.82855E-05
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_28_502.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_28_502.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_28_502.jpg, 0, 0, 0, 7.802466E-05
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_28_605.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_28_605.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_28_605.jpg, 0, 0, 0, 7.860552E-05
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_28_710.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_28_710.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_28_710.jpg, 0, 0, 0, 7.788908E-05
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_28_815.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_28_815.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_28_815.jpg, 0, 0, 0, 7.997477E-05
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_28_916.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_28_916.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_28_916.jpg, 0, 0, 0, 7.909178E-05
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_29_017.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_29_017.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_29_017.jpg, 0, 0, 0, 7.860624E-05
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_29_120.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_29_120.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_29_120.jpg, 0, 0, 0, 8.143544E-05
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_29_221.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_29_221.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_29_221.jpg, 0, 0, 0, 7.822658E-05
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_29_323.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_29_323.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_29_323.jpg, 0, 0, 0, 7.870352E-05
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_29_426.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_29_426.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_29_426.jpg, 0, 0.1236579, 0, 0.06891759
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_29_528.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_29_528.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_29_528.jpg, 0, 0.428976, 0, 0.4062511
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_29_633.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_29_633.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_29_633.jpg, 0, 0.7328535, 0, 1.069768
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_29_737.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_29_737.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_29_737.jpg, 0, 1, 0, 2.33916
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_29_843.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_29_843.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_29_843.jpg, 0, 0.9219202, 0, 3.476152
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_29_943.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_29_943.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_29_943.jpg, -0.3020973, 0.6198229, 0, 4.327124
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_30_049.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_30_049.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_30_049.jpg, -0.6004182, 0.321502, 0, 4.780957
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_30_151.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_30_151.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_30_151.jpg, -0.3732673, 0.02134416, 0, 4.907394
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_30_255.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_30_255.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_30_255.jpg, -0.01997977, 0.1744239, 0, 4.928278
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_30_358.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_30_358.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_30_358.jpg, 0, 0.485529, 0, 5.306652
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_30_462.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_30_462.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_30_462.jpg, 0, 0.7760614, 0, 6.044222
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_30_564.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_30_564.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_30_564.jpg, 0, 0.9818104, 0, 7.107953
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_30_667.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_30_667.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_30_667.jpg, -0.1655934, 0.6959756, 0, 8.019594
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_30_771.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_30_771.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_30_771.jpg, -0.4758512, 0.3857177, 0, 8.511318
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_30_877.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_30_877.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_30_877.jpg, -0.6208792, 0.02712476, 0, 8.584535
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_30_978.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_30_978.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_30_978.jpg, -0.3183268, 0, 0, 8.518279
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_31_078.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_31_078.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_31_078.jpg, -0.01628289, 0, 0, 8.428963
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_31_181.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_31_181.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_31_181.jpg, -0.3053992, 0, 0, 8.333325
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_31_289.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_31_289.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_31_289.jpg, -0.2739706, 0, 0, 8.2242
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_31_392.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_31_392.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_31_392.jpg, 0, 0.06537, 0, 8.148513
